0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
get noise again...
speeking...
frm_num=74
-77, 35, 23, 34, 29, 35, 31, 34, 34, 35, 32, 32, 69, 79, 121, 63, 61, -1, 1, 15, -44, -65, 19, 27, 130, 25, 76, 102, 126, -28, -33, 10, 7, -63, -18,
-27, 177, -183, -42, 192, 211, -38, -58, 40, -54, -81, 6, 28, 215, -243, -120, 189, 120, -54, -52, 117, 9, -115, -27, -8, 196, -157, -51, 190, 181, -87, -142, 0, -50, -26,
-31, 5, 347, -48, -85, 17, -36, -162, -87, 102, 30, -86, -58, -34, 383, -61, -77, 12, -45, -230, -76, 129, 17, -82, -46, -10, 391, -115, -156, 14, -25, -166, -64, 93, 47,
-94, -23, 4, 349, -163, -126, 3, -29, -147, -63, 110, 2, -114, -10, 14, 314, -83, -72, -43, -31, -167, -31, 106, 41, -181, -22, -31, 351, -121, -68, -42, -79, -166, 4, 129,
-21, -156, 5, 0, 339, -168, -50, -28, -114, -160, 1, 133, -8, -116, 52, 31, 277, -178, -32, -104, -185, -194, -14, 113, -38, -118, 78, 42, 376, -129, -58, 14, -78, -229, 1,
112, 27, -79, 65, 30, 397, -99, -26, 48, -36, -136, -38, 78, -2, -101, 28, 7, 350, -16, -8, 78, 0, -122, -24, 41, -92, -83, 27, 22, 361, 9, 55, 31, -7, -137,
-61, 75, 4, -54, 7, 14, 378, 17, -9, 2, -60, -112, -8, 87, 34, -51, -3, -15, 352, 29, -14, 43, -38, -108, -27, 87, 44, -41, -7, -18, 336, 32, 8, 8, -5,
-63, -16, 87, 18, -66, -48, 7, 342, 9, 32, 27, -26, -112, -15, 91, -50, -67, 26, -34, 308, 34, 55, 16, 13, -103, -47, 55, 21, 0, -17, -48, 312, 88, 8, -9,
-54, -104, -21, 108, -9, 10, 17, -37, 322, 47, 12, -18, -23, -117, -10, 121, -4, -17, -6, -7, 301, 86, 27, -16, -35, -96, -6, 32, -33, 0, 9, 9, 238, 87, 49,
-40, 36, -141, 18, 59, 5, -71, -66, 9, 171, 65, -4, -192, 95, -63, 28, -10, 41, -93, -86, -32, 181, 25, 25, -179, 20, -77, 34, -4, 24, -150, -47, 22, 149, -11,
75, -198, 1, -93, 11, 99, 6, -149, -51, 35, 75, -100, -9, -224, 3, -41, 3, 62, 60, -81, -3, 68, 193, -127, 22, -179, 52, -20, -51, 17, 8, -75, -31, 32, 175,
-80, 11, -79, 58, -22, -91, -38, -11, -89, -11, 11, 175, -62, 2, -82, 35, -28, -53, 4, -11, -109, -24, -3, 123, -40, 81, -112, 83, -97, -71, 47, -19, -74, -2, -21,
152, -50, -80, -237, 17, -17, -70, 15, 34, -45, -22, -13, 155, -18, -6, -260, 20, -71, -40, 104, 27, -98, -34, 8, 219, 29, 17, -277, -10, -38, -63, 59, -21, -77, 17,
-20, 258, 39, -64, -206, 11, -14, -78, 84, -29, -100, -2, -24, 220, 26, -50, -193, -16, -8, -31, 82, -30, -132, -25, -22, 219, 31, -13, -196, 19, -3, -45, 57, -20, -112,
0, -44, 143, 1, -50, -167, 111, -13, -68, 42, -7, -53, 47, -14, 211, 10, 0, -180, 61, -6, -104, 84, 18, -67, 39, -26, 261, 40, -14, -117, 59, 7, -11, 44, -59,
-59, 15, -32, 220, 50, 49, -110, 90, -20, -44, 68, -49, -76, -11, -47, 204, 36, 36, -109, 96, 8, -50, 63, 6, -110, -34, -20, 204, -19, -27, -158, 94, 51, -19, 117,
12, -113, -103, 8, 177, -15, -12, -176, 55, 64, -12, 103, 4, -84, 2, 33, 86, 35, -133, -110, 55, 10, -45, 115, -10, -47, 40, 41, 15, 153, -134, -36, 1, 29, -15,
131, -12, -46, -39, -27, 0, 206, -104, -50, -21, 83, -44, 103, 15, -66, -95, -34, -18, 194, -115, 27, -21, 79, -51, 88, 26, -104, -96, -27, -14, 206, -138, -35, -25, 34,
-59, 50, 11, -22, -40, 12, 70, 188, -104, -111, -55, -28, 0, 101, 36, -18, -47, 7, 209, 75, -126, -164, -97, 42, 23, 53, 27, -35, -88, 0, 238, 6, -156, -110, -130,
70, 59, 49, -13, -71, -85, 32, 209, -17, -163, -110, -45, 94, 16, 56, -61, -52, -54, -21, 235, -9, -181, -131, 15, 86, 25, 7, -61, -38, -45, 9, 255, -67, -175, -79,
50, 47, 31, 13, -37, -39, -39, -18, 219, -34, -169, -54, 50, 56, 68, 70, -50, -65, -88, -32, 249, -149, -201, -10, 47, 9, 42, 93, -91, -60, -64, -31, 208, -134, -130,
-11, 22, 0, 0, 42, -99, 30, 19, 1, 168, -207, -186, -35, 13, -17, 59, 38, -19, 11, -21, 34, 146, -167, -171, -75, 37, 40, 81, 106, -12, -32, -33, -41, 199, -54,
-169, 0, 31, -10, 49, 99, -17, -26, -57, -50, 233, -75, -153, 24, 26, 15, 61, 87, -65, -29, -49, -67, 223, -133, -142, 31, 35, 41, 53, 78, -52, -87, -51, -54, 224,
-132, -117, -23, 43, 18, -7, 58, -19, -95, -81, -39, 150, -134, -95, -4, 6, 3, 4, 49, -37, -76, -94, -46, 152, -62, -26, -63, -3, 23, 44, 70, -9, -28, -39, -19,
164, -52, -111, -70, 50, 67, 15, 52, -113, -51, -10, -25, 135, -51, -75, -62, 51, -4, 18, 49, -37, 2, 46, 34, 132, -82, -78, -60, -18, -18, -3, 82, 14, -11, 47,
-2, 125, -107, -75, -6, 24, 18, -4, 30, 17, 9, 35, -26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
get noise again...
speeking...
frm_num=75
-84, 27, 15, 27, 21, 26, 24, 27, 26, 28, 24, 23, 146, 34, 35, 66, 32, -55, -95, 36, 23, -27, -37, -27, 114, 105, 114, 110, 48, -60, -110, 24, 20, -55, -48,
-108, 199, 94, 83, 78, 50, -68, -95, 10, -5, -79, -41, -1, 207, 106, 53, 67, 66, -23, -52, -24, -59, -105, -55, -28, 255, 107, 38, 24, 28, 12, -45, -23, -65, -76,
-32, -49, 275, 115, 47, 27, 75, -12, -73, -39, -47, -58, -14, -22, 263, 146, 55, 44, 39, -51, -78, 8, -29, -85, -51, -28, 295, 153, 92, 46, -15, -35, -53, 10, -22,
-73, -73, -39, 254, 136, 96, 34, 7, -49, -70, 50, -33, -49, -56, -77, 339, 13, -47, 57, 37, -82, -76, 48, -60, -55, 14, -41, 395, -17, -47, 65, 0, -113, -101, 45,
19, -42, -24, -63, 419, 31, -48, -42, -36, -94, -119, 96, -12, -73, -12, -39, 422, 23, -74, -20, -34, -180, -100, 123, 19, -84, -14, -12, 391, -57, -86, -75, -57, -183, -96,
175, -16, -110, -3, -6, 359, -152, -180, -73, -48, -181, -23, 171, 28, -72, 6, 43, 402, -134, -108, -22, -60, -180, -55, 137, 5, -115, -11, -34, 409, -47, -35, 0, -90, -229,
-22, 191, -4, -162, 33, -9, 375, -67, 3, -3, -131, -224, -18, 142, -23, -134, 80, -3, 351, -99, 65, -32, -158, -245, -58, 158, -39, -118, 129, 2, 359, -92, 31, -71, -203,
-224, -58, 144, 12, -109, 82, -10, 386, -111, -82, -41, -124, -174, -51, 104, -24, -47, 50, 5, 394, -90, -84, -37, -77, -160, -48, 97, 3, -89, 24, 12, 350, -65, -36, -35,
-100, -157, -1, 154, 34, -90, -12, 21, 335, -53, -11, 19, -62, -138, -19, 124, 70, -88, -70, 10, 344, -22, 0, 47, 9, -128, -20, 98, -24, -84, -11, -18, 254, -17, 70,
74, -25, -153, -23, 96, -37, -111, 40, 7, 299, -46, 33, 62, -68, -131, 0, 79, -46, -79, 66, 58, 315, -68, 13, 38, -23, -109, 19, 138, -15, -80, -13, 20, 344, 30,
-7, -39, -19, -64, -55, 35, 13, -32, -38, -9, 330, 18, 38, -10, -55, -154, -73, 102, -21, -25, -41, -12, 317, -33, 18, 25, -33, -111, 15, 101, -60, -75, -48, -19, 298,
37, -13, -8, 63, -113, -52, 36, -62, -56, -52, -33, 262, 97, 103, -63, 23, -107, -46, 20, -79, -42, -19, -23, 226, -49, 99, -68, 21, -112, -11, 6, -26, -74, -61, -18,
183, -74, 43, -106, 66, -41, -31, -16, 0, -106, -34, -17, 100, -49, 12, -116, -7, -20, -41, 1, 30, -53, 9, 22, 103, -68, 30, -117, 14, -24, -62, -3, 10, -55, 54,
20, 155, -56, 106, -137, 1, -25, -61, 50, -54, -109, 43, 7, 151, -19, 75, -164, 21, -33, -15, -24, -34, -106, 23, -17, 173, -38, 7, -128, 14, -65, -25, -6, -23, -104,
-33, 29, 141, -23, -30, -145, -7, -88, -12, 44, -42, -105, -1, 31, 56, -2, 9, -211, -77, -44, -15, 113, -46, -104, 41, 63, 90, 74, 14, -233, -68, -51, -63, 88, -15,
-77, 11, -25, 147, 73, -15, -186, -12, -51, -73, 108, -28, -90, 25, 4, 184, 118, -115, -268, 64, -56, -74, 61, -42, -73, 13, -38, 226, 59, -109, -211, 18, -35, -56, 61,
-58, -67, 33, -7, 180, 48, -83, -225, 21, -2, -77, 38, -41, -99, 22, -21, 184, 54, -38, -193, 121, 3, -38, 76, -53, -96, -12, -28, 199, 62, 13, -135, 28, 24, -19,
27, -50, -88, -1, -31, 205, 79, 21, -58, 67, 31, -21, -12, -7, -100, -32, -37, 178, 116, 53, -42, 72, -12, -73, 19, -50, -90, 43, -10, 197, 41, 15, -40, 85, -4,
-50, 71, -24, -93, -17, -8, 180, 27, -7, -68, 59, -47, -38, 88, -9, -2, 7, -24, 140, 22, -51, -103, 24, -49, -43, 73, 5, -6, 44, -35, 122, 14, -18, -132, -24,
-27, -35, 93, 60, -57, 9, 13, 190, -4, -13, -5, 68, -30, -75, 43, 30, -69, 8, -17, 93, 154, 1, 2, 57, -52, -73, 79, -23, -55, -20, -55, 26, 199, -55, 55,
20, 14, -56, 35, -5, -55, -74, -46, -66, 175, -82, 46, -47, -2, -41, 89, 8, -72, 3, 7, -137, 149, -96, 15, -12, 12, -27, 74, 11, -12, -14, 33, -69, 207, -93,
-23, 33, 12, -52, 51, -18, 7, 9, -16, 52, 142, -25, -75, -85, -45, -74, 63, 38, 5, -44, -40, 161, 161, -112, -179, -76, 0, -41, 22, 29, 15, -106, -54, 160, 93,
-160, -184, -32, 55, -13, 30, -13, -26, -84, -48, 219, -21, -149, -88, 29, 26, -20, -12, 7, -35, -70, -11, 196, -66, -143, -68, 56, 7, -16, -1, -75, -35, -14, -19, 221,
-125, -134, -123, 47, 17, 64, 15, -104, -21, -19, -45, 198, -112, -120, -97, 2, 3, 30, 52, -102, -15, -18, -59, 207, -102, -124, -4, 24, -2, 77, 25, -166, -72, 11, 1,
166, -147, -122, -56, 5, 36, 98, 27, -133, -48, 8, -34, 148, -208, -60, -11, -1, 8, 53, 33, -75, -46, 6, 14, 148, -176, -113, -27, 14, -31, 23, -9, -59, 14, 39,
-27, 133, -141, -57, 74, -4, -5, 30, 36, -56, -17, -36, -83, 211, -127, -117, 47, 41, 52, 74, 18, -92, -43, -46, -83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
