0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!
start rec...
get noise again...
speeking...
frm_num=76
-76, 36, 25, 37, 31, 37, 34, 37, 36, 37, 34, 33, 212, 11, 47, 55, 37, -37, -33, 71, 4, -52, -50, 1, 259, 28, 35, 37, -14, -90, -25, 55, 14, 5, -31,
-8, 233, 50, 41, 78, -33, -111, -7, 57, -2, -30, -17, 4, 254, 75, 27, 82, -20, -101, -62, 61, 26, -39, 29, 12, 212, 32, 61, 111, -1, -98, -75, 37, 59, 1,
-24, -2, 173, 22, 99, 58, -4, -111, -54, 49, 20, -33, -4, 11, 202, 74, 67, 45, 46, -91, -69, 90, 25, -4, 0, -12, 145, 60, 68, 30, 24, -22, -26, 78, 30,
-22, 1, 21, 171, 36, 7, 46, 29, -20, -2, 58, 44, -32, -21, -2, 192, 76, 13, 27, -18, -3, 1, 35, 59, -20, 4, -27, 248, 12, 24, -66, -60, -101, -18, 87,
71, -40, -71, -20, 321, -56, -60, -58, -96, -113, -14, 98, 18, -59, -25, -30, 337, -95, -5, -105, -119, -41, 34, 99, 0, -79, -34, -42, 237, -19, 59, -215, -123, 15, 18,
65, -43, -119, -18, -10, 171, -34, 102, -242, -78, 22, -30, 75, -6, -91, 24, 6, 163, -11, 25, -318, -26, -25, -44, 71, -2, -60, 39, -1, 110, 24, 1, -290, -33, -39,
-47, 86, -3, -73, 8, 31, 69, 89, 1, -217, -6, -38, -45, 92, -35, -65, 42, 38, 68, 71, -8, -213, -38, -49, -19, 102, -29, -71, 28, 26, 54, 125, -16, -270, -25,
-25, -15, 136, -27, -14, 31, 31, 66, 72, -42, -239, -25, -59, -28, 121, -23, -59, 35, 8, 141, 130, -1, -253, -16, -75, 10, 148, -72, -34, 43, 1, 175, 143, -7, -288,
-14, -77, -73, 153, -51, -45, 24, -43, 196, 161, -27, -258, 22, -103, 16, 149, -39, -71, 3, -45, 228, 104, 18, -205, -24, -65, 17, 139, -6, -64, -40, 0, 174, 95, -37,
-261, -15, -36, -1, 186, 14, -77, 2, 19, 62, 51, -11, -254, 8, -33, 35, 207, 17, -64, 14, 55, 56, 50, 14, -242, 26, 47, 46, 154, -5, -85, -11, 21, 43, 95,
-8, -188, 21, -10, 17, 133, 38, -53, 25, 1, 57, 45, 2, -163, 38, -62, -4, 141, 32, -30, 6, 4, 93, 8, -10, -179, 39, -34, -39, 139, 36, -65, -34, -7, 70,
-38, 35, -132, -34, 26, 64, 105, 10, -5, 6, 29, -10, -78, 41, -65, -65, 59, 126, 145, -13, -9, 4, 24, 11, -155, 93, 21, -52, 61, 52, 26, -10, 14, -22, 14,
136, -74, 70, -2, -52, -24, 53, 14, -78, -27, -55, 17, 245, -181, -102, -37, -47, -15, 11, 44, -87, -57, -12, -41, 176, -335, -180, 57, 102, -6, 13, 22, -125, -147, 1,
-54, 243, -319, -215, 56, 69, -61, 52, 7, -89, -82, 45, -52, 232, -327, -191, 48, 18, -65, 39, -23, -104, -52, 53, -53, 245, -290, -217, 26, 49, -78, 82, 21, -96, -79,
86, -19, 239, -364, -211, 54, 8, -100, 100, 15, -127, -79, 78, 17, 253, -309, -181, 59, 30, -81, 113, 28, -92, -48, 107, 33, 290, -260, -193, 12, -5, -73, 124, 137, -74,
-98, 82, -5, 333, -215, -178, -84, -74, -101, 122, 124, -59, -79, 61, -11, 411, -188, -157, -73, -74, -127, 102, 142, -61, -58, 22, 13, 403, -150, -143, -21, 0, -61, 92, 44,
-105, -95, -14, 6, 380, -119, -117, -19, 55, -3, 47, -6, -98, -61, 14, 2, 339, -202, -176, 4, 97, -27, 86, 94, -47, -60, -7, -25, 345, -156, -156, 21, 18, -59, 97,
60, -72, -24, -4, -14, 340, -210, -149, 65, 63, -39, 95, 58, -62, -64, 29, -44, 262, -161, -80, 47, 36, -35, 81, 78, -57, -46, 49, -24, 246, -170, -100, -12, 34, -20,
82, 89, -31, -52, -9, -10, 209, -174, -138, -6, -22, -59, 57, 96, -20, -3, 41, 21, 269, -132, -167, -18, 9, -7, 74, 108, -37, -8, 29, -13, 236, -105, -87, -13, -4,
-48, 44, 142, -22, -32, 29, -1, 180, -57, -23, -64, 72, -19, -2, 122, -46, -89, 42, -20, 81, 16, -42, 44, 80, -50, -27, 81, -49, -40, 12, -21, 60, 126, -158, 100,
-36, 67, 8, 74, -49, -44, 8, 14, -3, 154, -262, 123, 0, 24, 22, 38, -74, -25, 33, 17, -92, 102, -239, 148, -39, 23, 10, 124, -36, -58, 35, 35, -98, 71, -192,
119, -42, 28, -6, 101, -25, -52, 35, -4, 30, 196, -126, 12, -43, -5, -15, 73, -25, -58, -4, 19, 144, 25, -148, -134, -70, -2, 34, 93, -36, -31, -67, 23, 160, -27,
-173, -101, -85, -19, 57, 90, -22, -40, -92, 0, 159, -9, -123, -50, -33, 16, 21, 69, -14, -39, -37, -12, 95, -89, -45, -22, 9, -1, 0, 12, -62, 43, 3, -45, 136,
-253, -105, 21, 67, 66, 52, 18, -64, -17, -5, -47, 83, -229, -99, 2, -44, 12, 57, 36, -55, 26, 35, -49, 9, -250, -74, 42, 52, -13, 28, 82, -106, 32, 28, -60,
28, -221, -95, 104, 85, 14, 22, 29, -117, 53, 23, -63, -2, -225, -32, 86, 19, 20, 8, 86, -38, 18, -26, -90, 70, -183, -72, 84, 0, 40, 32, 83, -65, 36, 1,
-85, 87, -218, -103, 129, 77, 60, 65, 83, -112, 8, -64, -48, 116, -207, -71, 21, 33, 2, 68, 84, -30, 67, -91, -50, 101, -154, -90, -45, 56, 54, 93, 53, -68, 8,
13, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!
start rec...
get noise again...
speeking...
frm_num=81
-80, 37, 26, 38, 32, 38, 35, 38, 36, 38, 35, 35, 142, 37, 29, 56, 94, 10, -59, 50, 9, -92, 14, 12, 233, 59, -13, 81, 64, -67, -44, 11, -8, -4, -5,
-13, 263, 57, -45, 13, 54, -24, -14, 76, -22, -48, -30, -29, 301, 52, -1, -25, 15, -4, -39, 46, 22, -40, -22, -28, 277, 46, 24, -29, -32, -10, 24, 43, -2, -27,
-37, -15, 238, -23, 27, 41, 12, -38, 33, 79, -28, -76, -26, -20, 201, -8, 52, -3, 31, 27, -30, 41, 15, -60, -29, -72, 204, 44, 8, -21, 102, 15, -6, 78, 11,
-17, -59, -54, 124, 2, 26, 64, 44, -2, -10, 74, 20, -38, -37, -21, 88, -29, 56, 98, 81, 21, -13, 59, 26, -4, 32, 53, 63, 0, 26, 112, 138, 15, -9, 29,
16, 0, -21, -3, 67, 16, 87, 135, 150, 63, -4, 0, -69, -66, -34, -21, 125, 59, 119, 72, 42, -38, -31, 38, -34, -61, -20, 10, 297, -52, 4, 13, 9, -81, -1,
77, 28, -80, -54, 23, 352, -57, 18, -64, -72, -121, 57, 131, -15, -47, -45, -49, 211, -32, 137, -184, -126, -95, 62, 140, -63, -65, 14, -4, 134, -92, 127, -255, -61, -39,
16, 104, -8, -81, -10, 12, 46, -27, 102, -272, 30, -19, 48, 99, -84, -147, -72, 2, 95, -87, 19, -303, 63, -64, 0, 115, -58, -125, -51, -8, 103, -33, -23, -289, 78,
-55, -23, 90, 5, -86, -30, -2, 1, -18, 1, -252, 63, -42, -17, 76, 39, -111, -62, -9, 58, 21, 28, -282, 75, -74, 9, 78, 20, -125, -59, 4, 79, -1, 6, -283,
93, -72, 16, 66, -15, -133, -42, -16, 38, 11, -30, -334, 119, -72, 9, 168, -62, -123, -1, 1, 46, 1, -7, -329, 107, -89, -15, 187, -54, -85, 8, -10, 87, 42, 3,
-346, 110, -47, -41, 81, 17, -53, -38, 11, 177, 113, -31, -299, 23, -85, 16, 139, 40, -59, -2, 9, 167, 129, 73, -288, 27, -123, -11, 173, -32, -81, 50, -34, 109, 125,
86, -231, 63, -144, -31, 134, -24, -6, 8, -60, 50, 27, 19, -231, 71, -66, 27, 157, -25, -31, 47, -4, 101, 113, 1, -291, 47, -94, 1, 137, 20, -48, 17, 29, 121,
59, 28, -259, 36, -130, -13, 162, 21, -36, 85, 41, 50, 7, -25, -271, 66, -52, 39, 218, 39, -20, 95, 11, 13, 8, 45, -195, 14, -66, 9, 149, 2, -1, 45, -33,
-30, -100, 165, -43, -69, -77, 27, 73, 41, 56, 30, -6, 10, -284, 37, -50, -98, -21, 34, 102, 22, 58, 39, 22, 25, -250, 99, -3, -54, -29, 11, 76, 12, 129, 35,
-44, 225, -69, 44, -92, -82, -46, 44, 74, -60, -42, 19, -16, 316, -213, -120, -119, 37, -42, -3, 62, -51, -62, -64, -22, 276, -307, -280, -45, 89, -58, 32, 46, -52, -47,
-57, -21, 220, -317, -237, -7, 96, -81, 23, 51, -50, -92, 5, -67, 180, -282, -115, 46, 127, -145, -27, 38, -90, -31, 14, -55, 189, -305, -178, 66, 220, -59, 28, 43, -99,
-84, -27, -34, 205, -308, -240, 12, 167, -105, 91, 51, -118, -80, -54, -44, 233, -284, -175, 15, 129, -81, 125, 70, -70, -91, -69, -31, 265, -292, -254, -35, 119, -53, 83, 99,
-75, -117, -21, -67, 291, -301, -209, -19, 72, -64, 90, 71, -62, -24, 27, -29, 324, -205, -239, -64, 27, -83, 110, 110, -27, -20, 91, -29, 324, -123, -155, -23, -15, -115, 94,
79, -68, -50, 3, -32, 337, -56, -80, -68, -33, -101, 79, 81, -88, -17, -20, 14, 295, -111, -154, -41, 100, -32, 97, 27, -76, -26, -7, -4, 362, -215, -189, -39, 67, -4,
106, 62, -11, -11, -27, -8, 359, -109, -146, -9, 44, -63, 4, 82, -12, -16, 31, -37, 341, -116, -151, -81, 18, -37, 46, 126, -21, -64, -21, -32, 290, -73, -63, -19, 5,
-3, 70, 123, -25, -68, -10, 0, 206, -136, -104, -17, 14, -4, 88, 100, -25, -39, 25, 6, 195, -157, -185, 0, 50, -16, 80, 129, 26, 24, 45, 31, 182, -125, -88, 23,
77, -39, 116, 133, 9, 24, 28, 22, 260, 12, -105, -63, 50, -20, 35, 76, 0, -60, -45, 12, 150, 46, -117, 67, 62, -49, 17, 21, 40, -30, -40, -15, 80, -31, -200,
136, 52, -17, -51, 94, 53, -20, -36, -24, -9, 74, -191, 173, 38, 47, -28, 80, -55, -34, -55, 32, -61, 174, -138, 229, 2, -5, -33, 87, -32, -31, -40, 32, -62, 81,
-237, 80, 39, 104, 47, 43, -2, -1, -5, 18, 11, 19, -155, 6, 6, 96, 11, 64, 22, -9, -18, 29, 30, 47, -127, -26, -25, 45, -18, 54, 52, 0, -58, -20, 137,
7, -103, -145, -59, 61, 44, 62, 14, -22, -117, -29, 144, -20, -101, -58, -49, 88, 65, 49, 29, -34, -113, -27, 147, -62, -117, -57, -38, 67, 92, 48, -52, -65, -75, 53,
37, -121, -29, 27, 23, 127, 119, 72, -90, -72, -82, -13, 48, -221, -110, -36, 34, 81, 112, 7, -71, 34, -44, -19, 59, -161, -107, -40, 38, 67, 78, 27, -45, 60, -52,
-32, 36, -168, -68, -34, -36, 7, 88, 70, -36, 22, -39, -92, -26, -166, -10, 34, 27, 112, 37, -11, -117, 62, -11, -56, 51, -179, -23, 11, -17, 63, 100, 114, -63, 69,
-78, -88, 67, -188, -46, 8, 21, 50, 112, 82, -51, 17, -76, -60, 106, -224, -58, -23, 10, 83, 68, 35, -34, -29, -61, -13, 81, -193, -53, -34, 59, 89, 91, 46, -53,
26, -24, -11, 44, -103, -63, -71, 39, 104, 51, 52, -80, -28, -13, -41, 90, -170, 67, 30, 0, 16, 31, 73, 10, -5, -74, -14, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
