0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!
start rec...
get noise again...
speeking...
frm_num=98
-77, 24, 14, 24, 19, 23, 20, 23, 22, 23, 20, 20, 205, 97, 32, 36, 43, -19, -65, 3, -8, -65, -61, -18, 204, 112, 45, 52, 39, -25, -24, 14, -28, -66, -33,
-26, 223, 127, 53, 38, 12, -31, -3, 13, -34, -61, -17, -38, 206, 100, 53, 63, 35, -17, -27, -5, -1, -21, -44, -75, 198, 69, 61, 24, 17, -18, -7, 44, 3, -38,
-13, -41, 143, 73, 51, 61, 62, -34, -54, 39, 15, -12, -26, -41, 158, 70, 30, 43, 42, -40, -63, -6, 60, 19, -11, -18, 137, 79, 0, 69, 18, -39, -56, 28, -31,
16, 29, -3, -13, 147, -32, 149, 26, 23, -69, 75, -36, -25, -57, 6, -122, 230, -45, 169, 22, 50, -59, 27, -31, -16, -55, -12, -96, 186, -20, 115, 5, 62, -121, 19,
40, -36, -87, 5, 28, 250, -34, -100, -56, 27, -52, 20, 45, -39, -90, 17, 164, 149, -81, -205, -36, 28, -15, 8, 75, -94, -90, 14, 232, 71, -192, -165, -25, 28, 33,
23, 2, -87, -75, -6, 283, 27, -226, -117, 11, 27, 3, 8, -35, -54, -80, -16, 262, -34, -139, -61, 32, 38, 7, -32, -96, -13, -22, -16, 299, -96, -210, -66, 44, 53,
11, -13, -93, -35, -22, -44, 322, -82, -294, -42, 75, 21, 25, 4, -84, 12, -80, -35, 323, -141, -218, -4, 8, 48, 47, -10, -107, 2, -32, -34, 315, -165, -218, 32, -19,
53, 78, -37, -131, -19, -3, -28, 242, -148, -178, 41, 67, 32, 28, -26, -153, 9, 0, -21, 284, -143, -180, 15, 46, 17, 57, -25, -91, 23, -36, -42, 273, -111, -186, 54,
46, 10, 64, -20, -103, 9, -49, -32, 283, -65, -185, -4, 47, 48, 46, -32, -78, -38, -74, -7, 368, -101, -193, -10, 21, 96, 42, -50, -134, -21, -2, -26, 381, -106, -204,
-8, 15, 89, 31, -40, -133, -7, -28, -35, 394, -101, -150, -27, 6, 42, 65, -33, -91, -34, -44, -15, 382, -99, -169, -49, 23, 42, 41, -28, -38, -61, -61, -6, 359, -48,
-64, -55, 4, 50, 56, -1, -76, -68, -48, 8, 352, -76, -69, -54, -58, 39, 10, -5, -50, -57, -34, -10, 380, -54, -140, -22, -5, 29, -3, -39, -59, -20, 17, -15, 360,
-71, -115, -34, -52, 15, 44, -23, -58, -17, 24, -47, 347, -51, -112, -55, -53, 6, 27, -2, -39, -11, -23, -55, 355, -68, -68, -30, -85, -27, -10, 41, -10, -33, -23, -68,
392, -38, -101, -95, -69, 16, 1, 5, -5, -30, -47, -72, 409, -27, -62, -123, -135, 45, 71, -1, -49, -42, -76, -63, 405, -24, -93, -135, -79, 88, 16, 12, -37, -59, -80,
-24, 343, -17, -98, -157, -41, 53, 21, -19, -16, -61, -121, 20, 314, -16, -121, -200, -54, 50, 48, -18, -15, -43, -108, 20, 273, -38, -116, -198, -109, 25, 44, 30, 7, -69,
-112, 26, 215, -31, -83, -165, -52, -10, 52, 37, 21, -60, -154, 50, 235, 18, -86, -164, -33, 22, 20, 24, 18, -41, -134, 23, 243, 19, -143, -97, -48, 73, 27, 57, -31,
-29, -83, 8, 141, 0, -204, -120, -2, 16, -9, 62, 13, -13, -104, 40, 132, 34, -113, 14, 65, 68, -49, 32, -82, -7, -72, -4, 59, 9, -104, -63, 40, 46, 21, 78,
-23, -51, -105, 4, 43, 18, -125, -6, -33, 62, 38, 100, -21, -29, -86, -23, 19, 31, -77, -36, -28, 31, -14, 65, -45, -34, -72, -27, 81, 1, -42, 58, 23, -47, -34,
38, -20, -17, -46, -22, 121, 12, -50, 33, 14, -3, -65, -9, -67, -38, 1, 34, 101, 38, -1, 15, 33, 30, -71, 15, -41, -40, -32, -10, 146, -7, -95, -31, 11, -22,
10, 80, -14, -39, -64, -31, 120, -83, -97, -56, 28, 36, -12, 72, 29, -39, -70, -35, -16, -112, -22, -110, 45, 73, 25, 95, 42, -43, -72, -13, 33, -69, -31, -106, -2,
64, 13, 117, 4, -23, -37, -17, 146, 25, -33, -44, 35, 7, -12, 35, -33, -66, -70, -37, 307, 68, -32, -84, -67, -71, 12, 26, -44, -13, -13, -32, 335, 34, -46, -143,
-34, -82, 16, 60, -90, -69, -17, -6, 344, 62, -89, -127, -42, -88, 30, 23, -48, -8, -51, -12, 362, 99, -69, -99, -95, -77, -5, 38, -25, 0, -61, -10, 390, 0, -128,
-146, -21, 8, 26, 21, -37, -46, -85, 0, 316, -47, -129, -124, -19, 46, 26, -33, -5, -3, -110, 33, 291, -56, -129, -156, 45, 113, -24, -47, 25, -52, -145, 85, 262, -23,
-107, -121, 71, 86, -43, -63, 26, -53, -118, 91, 261, 6, -70, -196, 94, 30, -15, -3, 46, -67, -120, -10, 235, 55, -13, -211, 49, 18, -30, 33, 12, -51, -72, -8, 256,
53, 30, -212, 12, 37, -25, 25, 31, -77, -53, 0, 294, 91, -38, -232, 2, 28, -44, 31, 24, -60, -38, -18, 312, 94, -23, -271, 9, 12, -26, 24, 44, -49, -38, -50,
309, 98, -15, -210, -30, -28, -35, 71, 28, -77, -7, -48, 288, 124, 0, -257, 12, 1, -65, 79, 7, -84, 5, -49, 232, 71, 30, -216, 45, 40, -59, 94, -83, -97, 49,
-41, 165, 81, 7, -243, 72, 20, -67, 64, -34, -54, 48, -31, 160, 66, 16, -184, 72, -16, -31, 21, -76, -7, 81, 2, 236, 83, 4, -118, 79, 10, -14, 37, -66, -68,
24, -12, 294, 73, -5, -116, 38, 23, -26, 28, -53, -85, -3, -15, 215, 41, -21, -89, 62, 27, -60, 54, -33, -110, -10, -13, 111, 57, -45, -79, 2, 46, -48, 56, -47,
-43, -40, -14, 69, 94, -53, -42, -76, -13, -75, 78, -31, -20, -27, -19, 69, 91, -115, -32, -61, 42, -102, 78, -31, -17, -41, -3, 26, 121, -78, -45, -34, -13, -103, 79,
0, 18, -54, 7, -2, 56, -119, -10, -17, -5, -38, 105, -67, -32, -15, 46, -22, 60, -71, 27, 46, 40, -74, 24, -52, -35, -42, 42, -70, 117, -87, 76, 27, 124, -47,
91, -123, -67, -47, 32, -101, 148, -152, 78, 14, 80, -48, 51, -49, -35, -56, 2, -63, 46, -136, 45, -20, 90, -17, 51, -2, -21, -40, 59, -117, 5, -83, 41, 19, 70,
-43, 69, 41, 17, -4, 74, 76, 63, -70, 83, -60, 47, -22, 3, -83, -11, -4, -5, 221, 39, -145, -86, -65, -7, 65, 47, -68, 0, -73, -16, 274, -34, -177, -62, -1,
-12, 72, 10, -79, -1, -42, -19, 359, -104, -210, -23, 10, 28, 12, 37, -43, -59, -47, -10, 400, -111, -277, 32, 33, 19, -5, 50, -66, -73, -52, 1, 364, -88, -243, 25,
70, -16, 14, 40, -81, -50, -59, 38, 333, -11, -192, 8, -14, 18, -7, 109, -65, -81, -34, 33, 335, -78, -209, -9, 13, 31, -25, 51, -68, -29, 0, 13, 316, -111, -212,
9, 64, -14, -62, 79, -52, -32, 38, 61, 338, -119, -189, 21, 16, -53, -23, 84, -11, -64, -24, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 
print model ok!

start rec...
get noise again...
speeking...
frm_num=80
-84, 30, 18, 29, 24, 29, 27, 31, 30, 30, 27, 27, 94, 63, 105, 69, -24, -113, -52, 17, -5, 8, 52, 55, 122, 79, 58, 89, 25, -88, -73, 27, 11, 2, 46,
57, 174, 83, 90, 17, 2, -36, -66, -3, -21, 10, 35, 13, 205, 93, 31, 41, 46, -60, -40, 25, -53, -39, -5, 34, 176, 67, 90, 49, 52, -37, -42, 0, -15, -38,
-5, -13, 169, 69, 26, 102, 36, -54, -32, 22, -33, -25, -35, -3, 57, 142, -51, 184, 1, 9, -10, 54, -42, -17, -24, -16, -138, 208, 13, 158, 6, 10, -13, 9, 22,
-34, -23, -3, -176, 272, -120, 159, 65, 21, -30, 16, 32, -23, 16, 14, -124, 209, -20, 143, 62, 11, -38, -9, 42, -24, -68, 12, -24, 216, -27, -25, -6, -70, -40, 12,
42, -38, -80, 21, 91, 146, -40, -126, -63, -69, 49, 36, 7, -78, -82, 25, 159, 53, -168, -123, -99, -4, 71, -14, -57, -95, -57, -7, 214, -54, -203, -165, -17, 36, 84,
-8, -138, -42, -35, -20, 197, -149, -251, -98, -41, -6, 59, -10, -147, -24, 32, -37, 220, -217, -242, -24, -17, -52, 38, -49, -70, -13, 56, 25, 254, -217, -190, 5, -4, -130,
-15, 35, -74, -56, 48, 45, 238, -194, -215, 14, 41, -121, -20, 41, -39, -56, -3, -44, 270, -258, -203, 61, 122, -81, 36, -49, -119, -14, 16, -63, 279, -220, -229, 7, 148,
-31, 6, -23, -87, -41, -3, -53, 351, -191, -231, 8, 67, -43, 34, 17, -98, -21, 7, -30, 339, -168, -199, 23, 37, -12, 34, -56, -127, -11, 53, -31, 319, -157, -185, -37,
67, -38, 13, 7, -114, 0, -22, -53, 322, -199, -187, -23, 73, -39, -9, 23, -118, -41, -9, -46, 282, -102, -132, 7, 50, -9, -4, 0, -62, -31, -18, 9, 298, -131, -178,
10, 54, 52, 35, -36, -52, -56, -44, -15, 315, -113, -61, -15, -16, -8, 14, 6, -63, -56, 39, 34, 364, -111, -95, -86, -7, -16, -1, 31, -54, -49, 43, -27, 354, -9,
-110, -102, 12, 0, 2, 45, -24, -92, -54, 12, 348, -102, -122, -13, 19, -4, -20, 13, -30, -98, 41, -38, 343, -44, -170, -15, 31, -31, -25, -25, -73, -19, 58, -11, 399,
-108, -167, -88, 29, -35, -27, -5, -26, 8, 40, -7, 371, -97, -145, -106, -23, 14, -9, -25, 26, -10, -12, -18, 337, -41, -91, -97, -80, 3, -9, 31, 4, -54, 7, -65,
369, -28, -88, -98, -73, -11, -22, 42, 3, -87, -15, -57, 375, 21, -61, -178, -39, -22, -12, 40, 0, -50, -55, -50, 350, 24, -46, -199, -24, -53, 18, 90, -61, -73, -76,
-6, 332, -34, -11, -152, -57, 4, 52, 26, -27, -57, -141, -19, 272, 25, -48, -122, 19, -17, 47, 26, -30, 6, -130, 12, 211, 62, -67, -8, -15, 32, -22, 51, -51, -23,
-46, 25, 136, 100, -125, 0, 4, 26, -92, 15, -60, 5, -18, 46, 103, 112, -111, 11, 69, 17, -84, 39, -48, 20, -26, 5, 52, 53, -135, 13, 41, 64, 17, 41, -106,
-69, -85, -31, 73, 2, -95, -6, 5, 30, 43, 86, -61, -57, -90, -46, 178, 17, -108, 8, 3, 34, -56, 111, 0, -58, -59, 35, 191, 36, -118, -45, 17, 15, -26, 35,
-42, -14, -25, -10, 198, 61, -56, -24, 3, -22, -15, 85, -22, -32, -45, -9, 140, 14, -54, 19, -6, 9, 25, 27, -52, -72, -98, -8, 83, -86, 56, -58, -19, 84, 0,
62, -5, -98, -58, -20, 82, -62, 62, -25, 21, 80, -57, 39, 26, -62, -78, -12, 83, 32, 35, -6, 44, 49, -63, 39, -9, -32, -7, 27, 145, 67, 73, -52, -12, -23,
-114, 51, -67, -52, 23, 6, 280, 44, -28, -126, -68, -92, -51, 68, -57, -58, -30, -55, 281, 43, -5, -109, -87, -102, -55, 5, -7, 12, -18, -45, 309, 19, -14, -94, -104,
-140, -98, 112, 42, -11, 11, 20, 329, 50, -82, -153, -117, -119, 10, 48, 1, -35, 15, 18, 321, -67, -136, -210, -12, -38, -1, 2, 24, -57, -97, 59, 269, -31, -93, -242,
42, 26, 2, -23, 10, -50, -81, 52, 232, -63, -4, -237, -4, 22, -1, -1, 3, -6, -73, 47, 269, 40, -15, -268, -2, 42, -23, -28, -27, 19, -40, 62, 291, 45, -65,
-316, 25, 37, 53, 60, -55, -96, -46, 34, 342, 10, -113, -216, 49, 1, -27, 64, -11, -77, -58, 30, 277, 47, -43, -200, -27, -1, -30, 60, 11, -66, -32, 20, 269, 106,
-66, -217, 8, -27, -18, 68, -11, -37, -42, -20, 332, 77, -54, -224, -37, -47, 0, 61, 2, -54, -42, 0, 341, 73, -44, -235, 12, 27, -30, 59, -15, -122, -7, -1, 277,
126, -27, -245, 77, 26, -12, 25, -88, -71, 9, 25, 150, 44, 44, -134, 156, -18, -40, 48, -84, -119, -21, 26, 169, 17, 27, -102, 50, -4, -70, 29, -44, -81, -3, 40,
236, 71, 8, -108, 26, 17, -17, 62, -49, -68, -35, 5, 291, 41, -16, -161, 77, 59, 1, 15, -86, -34, -29, 14, 207, 118, -47, -59, 85, 35, -7, 64, -106, -111, 8,
33, 123, 122, -81, -13, 19, 4, -29, 24, -87, -59, -7, 34, 48, 145, -113, 57, -28, -25, -42, 12, -42, -17, -60, 41, -35, 258, -121, 57, -50, 34, -47, 78, -12, -66,
-50, -7, -19, 150, -129, 31, -61, 56, -96, 87, -44, -10, -1, 35, -23, 141, -114, 63, -38, 62, -54, 94, -3, 23, -53, -20, -60, 175, -116, 65, -72, 43, -51, 112, 45,
-16, -81, 11, 5, 128, -98, -8, -94, 49, -60, 86, 23, -10, -38, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
